'대여일자','사용자코드','성별','연령대코드','신규가입자수'
'2018-01-01','회원-내국인','F','~10대',7
'2018-01-01','회원-내국인','M','~10대',9
'2018-01-01','회원-내국인','F','20대',58
'2018-01-01','회원-내국인','M','20대',81
'2018-01-01','회원-내국인','F','30대',32
'2018-01-01','회원-내국인','M','30대',46
'2018-01-01','회원-내국인','F','40대',19
'2018-01-01','회원-내국인','M','40대',26
'2018-01-01','회원-내국인','F','50대',9
'2018-01-01','회원-내국인','M','50대',8
'2018-01-01','회원-내국인','F','60대',3
'2018-01-01','회원-내국인','M','60대',4
'2018-01-02','회원-내국인','F','~10대',6
'2018-01-02','회원-내국인','M','~10대',6
'2018-01-02','회원-내국인','F','20대',39
'2018-01-02','회원-내국인','M','20대',74
'2018-01-02','회원-내국인','F','30대',15
'2018-01-02','회원-내국인','M','30대',37
'2018-01-02','회원-내국인','F','40대',12
'2018-01-02','회원-내국인','M','40대',32
'2018-01-02','회원-내국인','F','50대',6
'2018-01-02','회원-내국인','M','50대',13
'2018-01-02','회원-내국인','M','60대',5
'2018-01-02','회원-내국인','F','70대~',1
'2018-01-03','회원-내국인','F','~10대',2
'2018-01-03','회원-내국인','M','~10대',3
'2018-01-03','회원-내국인','F','20대',34
'2018-01-03','회원-내국인','M','20대',35
'2018-01-03','회원-내국인','F','30대',20
'2018-01-03','회원-내국인','M','30대',24
'2018-01-03','회원-내국인','F','40대',17
'2018-01-03','회원-내국인','M','40대',40
'2018-01-03','회원-내국인','F','50대',8
'2018-01-03','회원-내국인','M','50대',18
'2018-01-03','회원-내국인','M','60대',3
'2018-01-03','회원-내국인','M','70대~',1
'2018-01-04','회원-내국인','F','~10대',3
'2018-01-04','회원-내국인','M','~10대',5
'2018-01-04','회원-내국인','F','20대',32
'2018-01-04','회원-내국인','M','20대',41
'2018-01-04','회원-내국인','F','30대',14
'2018-01-04','회원-내국인','M','30대',19
'2018-01-04','회원-내국인','F','40대',5
'2018-01-04','회원-내국인','M','40대',28
'2018-01-04','회원-내국인','F','50대',5
'2018-01-04','회원-내국인','M','50대',12
'2018-01-04','회원-내국인','F','60대',1
'2018-01-04','회원-내국인','M','60대',4
'2018-01-05','회원-내국인','F','~10대',11
'2018-01-05','회원-내국인','M','~10대',3
'2018-01-05','회원-내국인','F','20대',35
'2018-01-05','회원-내국인','M','20대',43
'2018-01-05','회원-내국인','F','30대',23
'2018-01-05','회원-내국인','M','30대',22
'2018-01-05','회원-내국인','F','40대',12
'2018-01-05','회원-내국인','M','40대',16
'2018-01-05','회원-내국인','F','50대',3
'2018-01-05','회원-내국인','M','50대',8
'2018-01-05','회원-내국인','F','60대',1
'2018-01-05','회원-내국인','M','60대',6
'2018-01-06','회원-내국인','F','~10대',5
'2018-01-06','회원-내국인','M','~10대',7
'2018-01-06','회원-내국인','F','20대',34
'2018-01-06','회원-내국인','M','20대',43
'2018-01-06','회원-내국인','F','30대',22
'2018-01-06','회원-내국인','M','30대',36
'2018-01-06','회원-내국인','F','40대',9
'2018-01-06','회원-내국인','M','40대',15
'2018-01-06','회원-내국인','F','50대',3
'2018-01-06','회원-내국인','M','50대',9
'2018-01-06','회원-내국인','F','60대',2
'2018-01-06','회원-내국인','M','60대',5
'2018-01-06','회원-내국인','F','70대~',1
'2018-01-06','회원-내국인','M','70대~',1
'2018-01-07','회원-내국인','F','~10대',4
'2018-01-07','회원-내국인','M','~10대',6
'2018-01-07','회원-내국인','F','20대',72
'2018-01-07','회원-내국인','M','20대',69
'2018-01-07','회원-내국인','F','30대',16
'2018-01-07','회원-내국인','M','30대',33
'2018-01-07','회원-내국인','F','40대',11
'2018-01-07','회원-내국인','M','40대',16
'2018-01-07','회원-내국인','F','50대',6
'2018-01-07','회원-내국인','M','50대',14
'2018-01-07','회원-내국인','F','60대',1
'2018-01-07','회원-내국인','M','60대',3
'2018-01-07','회원-내국인','F','70대~',1
'2018-01-07','회원-내국인','M','70대~',1
'2018-01-08','회원-내국인','F','~10대',3
'2018-01-08','회원-내국인','M','~10대',6
'2018-01-08','회원-내국인','F','20대',32
'2018-01-08','회원-내국인','M','20대',41
'2018-01-08','회원-내국인','F','30대',21
'2018-01-08','회원-내국인','M','30대',32
'2018-01-08','회원-내국인','F','40대',10
'2018-01-08','회원-내국인','M','40대',21
'2018-01-08','회원-내국인','F','50대',2
'2018-01-08','회원-내국인','M','50대',10
'2018-01-08','회원-내국인','F','60대',1
'2018-01-08','회원-내국인','M','60대',5
'2018-01-08','회원-내국인','F','70대~',2
'2018-01-09','회원-내국인','F','~10대',3
'2018-01-09','회원-내국인','M','~10대',6
'2018-01-09','회원-내국인','F','20대',35
'2018-01-09','회원-내국인','M','20대',40
'2018-01-09','회원-내국인','F','30대',14
'2018-01-09','회원-내국인','M','30대',13
'2018-01-09','회원-내국인','F','40대',3
'2018-01-09','회원-내국인','M','40대',15
'2018-01-09','회원-내국인','F','50대',6
'2018-01-09','회원-내국인','M','50대',10
'2018-01-09','회원-내국인','M','60대',2
'2018-01-10','회원-내국인','M','~10대',3
'2018-01-10','회원-내국인','F','20대',24
'2018-01-10','회원-내국인','M','20대',21
'2018-01-10','회원-내국인','F','30대',3
'2018-01-10','회원-내국인','M','30대',16
'2018-01-10','회원-내국인','F','40대',5
'2018-01-10','회원-내국인','M','40대',14
'2018-01-10','회원-내국인','F','50대',2
'2018-01-10','회원-내국인','M','50대',3
'2018-01-10','회원-내국인','M','60대',1
'2018-01-10','회원-내국인','M','70대~',1
'2018-01-11','회원-내국인','F','~10대',1
'2018-01-11','회원-내국인','F','20대',13
'2018-01-11','회원-내국인','M','20대',28
'2018-01-11','회원-내국인','F','30대',6
'2018-01-11','회원-내국인','M','30대',8
'2018-01-11','회원-내국인','F','40대',2
'2018-01-11','회원-내국인','M','40대',9
'2018-01-11','회원-내국인','F','50대',1
'2018-01-11','회원-내국인','M','50대',4
'2018-01-11','회원-내국인','F','60대',1
'2018-01-11','회원-내국인','M','60대',1
'2018-01-11','회원-내국인','M','70대~',2
'2018-01-12','회원-내국인','F','20대',14
'2018-01-12','회원-내국인','M','20대',20
'2018-01-12','회원-내국인','F','30대',3
'2018-01-12','회원-내국인','M','30대',10
'2018-01-12','회원-내국인','F','40대',3
'2018-01-12','회원-내국인','M','40대',17
'2018-01-12','회원-내국인','F','50대',2
'2018-01-12','회원-내국인','M','50대',6
'2018-01-12','회원-내국인','F','60대',1
'2018-01-12','회원-내국인','M','60대',3
'2018-01-13','회원-내국인','F','~10대',2
'2018-01-13','회원-내국인','M','~10대',6
'2018-01-13','회원-내국인','F','20대',20
'2018-01-13','회원-내국인','M','20대',18
'2018-01-13','회원-내국인','F','30대',7
'2018-01-13','회원-내국인','M','30대',16
'2018-01-13','회원-내국인','F','40대',4
'2018-01-13','회원-내국인','M','40대',7
'2018-01-13','회원-내국인','F','50대',5
'2018-01-13','회원-내국인','M','50대',2
'2018-01-13','회원-내국인','M','60대',2
'2018-01-14','회원-내국인','F','~10대',6
'2018-01-14','회원-내국인','M','~10대',4
'2018-01-14','회원-내국인','F','20대',51
'2018-01-14','회원-내국인','M','20대',66
'2018-01-14','회원-내국인','F','30대',29
'2018-01-14','회원-내국인','M','30대',34
'2018-01-14','회원-내국인','F','40대',11
'2018-01-14','회원-내국인','M','40대',13
'2018-01-14','회원-내국인','F','50대',7
'2018-01-14','회원-내국인','M','50대',10
'2018-01-14','회원-내국인','F','60대',1
'2018-01-14','회원-내국인','M','60대',2
'2018-01-14','회원-내국인','F','70대~',1
'2018-01-15','회원-내국인','F','~10대',6
'2018-01-15','회원-내국인','M','~10대',4
'2018-01-15','회원-내국인','F','20대',49
'2018-01-15','회원-내국인','M','20대',61
'2018-01-15','회원-내국인','F','30대',8
'2018-01-15','회원-내국인','M','30대',26
'2018-01-15','회원-내국인','F','40대',7
'2018-01-15','회원-내국인','M','40대',16
'2018-01-15','회원-내국인','F','50대',2
'2018-01-15','회원-내국인','M','50대',14
'2018-01-15','회원-내국인','M','60대',1
'2018-01-15','회원-내국인','F','70대~',1
'2018-01-16','회원-내국인','F','~10대',3
'2018-01-16','회원-내국인','M','~10대',11
'2018-01-16','회원-내국인','F','20대',47
'2018-01-16','회원-내국인','M','20대',40
'2018-01-16','회원-내국인','F','30대',19
'2018-01-16','회원-내국인','M','30대',38
'2018-01-16','회원-내국인','F','40대',5
'2018-01-16','회원-내국인','M','40대',19
'2018-01-16','회원-내국인','F','50대',9
'2018-01-16','회원-내국인','M','50대',9
'2018-01-16','회원-내국인','F','60대',1
'2018-01-16','회원-내국인','M','60대',1
'2018-01-17','회원-내국인','F','~10대',6
'2018-01-17','회원-내국인','M','~10대',6
'2018-01-17','회원-내국인','F','20대',53
'2018-01-17','회원-내국인','M','20대',59
'2018-01-17','회원-내국인','F','30대',10
'2018-01-17','회원-내국인','M','30대',25
'2018-01-17','회원-내국인','F','40대',7
'2018-01-17','회원-내국인','M','40대',26
'2018-01-17','회원-내국인','F','50대',3
'2018-01-17','회원-내국인','M','50대',7
'2018-01-17','회원-내국인','M','60대',2
'2018-01-17','회원-내국인','M','70대~',1
'2018-01-18','회원-내국인','F','~10대',4
'2018-01-18','회원-내국인','M','~10대',5
'2018-01-18','회원-내국인','F','20대',37
'2018-01-18','회원-내국인','M','20대',51
'2018-01-18','회원-내국인','F','30대',8
'2018-01-18','회원-내국인','M','30대',21
'2018-01-18','회원-내국인','F','40대',11
'2018-01-18','회원-내국인','M','40대',22
'2018-01-18','회원-내국인','F','50대',7
'2018-01-18','회원-내국인','M','50대',10
'2018-01-18','회원-내국인','M','60대',2
'2018-01-18','회원-내국인','M','70대~',1
'2018-01-19','회원-내국인','F','~10대',7
'2018-01-19','회원-내국인','M','~10대',1
'2018-01-19','회원-내국인','F','20대',45
'2018-01-19','회원-내국인','M','20대',60
'2018-01-19','회원-내국인','F','30대',14
'2018-01-19','회원-내국인','M','30대',23
'2018-01-19','회원-내국인','F','40대',13
'2018-01-19','회원-내국인','M','40대',24
'2018-01-19','회원-내국인','F','50대',3
'2018-01-19','회원-내국인','M','50대',6
'2018-01-19','회원-내국인','F','60대',1
'2018-01-19','회원-내국인','M','60대',4
'2018-01-20','회원-내국인','F','~10대',5
'2018-01-20','회원-내국인','M','~10대',4
'2018-01-20','회원-내국인','F','20대',62
'2018-01-20','회원-내국인','M','20대',65
'2018-01-20','회원-내국인','F','30대',25
'2018-01-20','회원-내국인','M','30대',31
'2018-01-20','회원-내국인','F','40대',16
'2018-01-20','회원-내국인','M','40대',19
'2018-01-20','회원-내국인','F','50대',6
'2018-01-20','회원-내국인','M','50대',11
'2018-01-20','회원-내국인','F','60대',4
'2018-01-20','회원-내국인','M','60대',5
'2018-01-21','회원-내국인','F','~10대',9
'2018-01-21','회원-내국인','M','~10대',3
'2018-01-21','회원-내국인','F','20대',52
'2018-01-21','회원-내국인','M','20대',70
'2018-01-21','회원-내국인','F','30대',26
'2018-01-21','회원-내국인','M','30대',37
'2018-01-21','회원-내국인','F','40대',22
'2018-01-21','회원-내국인','M','40대',24
'2018-01-21','회원-내국인','F','50대',6
'2018-01-21','회원-내국인','M','50대',12
'2018-01-21','회원-내국인','F','60대',2
'2018-01-21','회원-내국인','M','60대',2
'2018-01-21','회원-내국인','M','70대~',1
'2018-01-22','회원-내국인','F','~10대',3
'2018-01-22','회원-내국인','M','~10대',1
'2018-01-22','회원-내국인','F','20대',33
'2018-01-22','회원-내국인','M','20대',28
'2018-01-22','회원-내국인','F','30대',19
'2018-01-22','회원-내국인','M','30대',24
'2018-01-22','회원-내국인','F','40대',7
'2018-01-22','회원-내국인','M','40대',16
'2018-01-22','회원-내국인','F','50대',4
'2018-01-22','회원-내국인','M','50대',8
'2018-01-22','회원-내국인','M','60대',3
'2018-01-23','회원-내국인','M','~10대',2
'2018-01-23','회원-내국인','F','20대',13
'2018-01-23','회원-내국인','M','20대',21
'2018-01-23','회원-내국인','F','30대',4
'2018-01-23','회원-내국인','M','30대',14
'2018-01-23','회원-내국인','F','40대',1
'2018-01-23','회원-내국인','M','40대',8
'2018-01-23','회원-내국인','F','50대',2
'2018-01-23','회원-내국인','M','50대',2
'2018-01-23','회원-내국인','F','60대',1
'2018-01-23','회원-내국인','M','60대',1
'2018-01-24','회원-내국인','F','20대',14
'2018-01-24','회원-내국인','M','20대',17
'2018-01-24','회원-내국인','F','30대',7
'2018-01-24','회원-내국인','M','30대',11
'2018-01-24','회원-내국인','F','40대',1
'2018-01-24','회원-내국인','M','40대',7
'2018-01-24','회원-내국인','F','50대',2
'2018-01-24','회원-내국인','M','50대',3
'2018-01-24','회원-내국인','M','60대',2
'2018-01-25','회원-내국인','F','~10대',1
'2018-01-25','회원-내국인','M','~10대',1
'2018-01-25','회원-내국인','F','20대',14
'2018-01-25','회원-내국인','M','20대',12
'2018-01-25','회원-내국인','F','30대',2
'2018-01-25','회원-내국인','M','30대',9
'2018-01-25','회원-내국인','F','40대',3
'2018-01-25','회원-내국인','M','40대',7
'2018-01-25','회원-내국인','F','50대',2
'2018-01-25','회원-내국인','M','50대',2
'2018-01-25','회원-내국인','M','60대',2
'2018-01-25','회원-내국인','M','70대~',1
'2018-01-26','회원-내국인','F','~10대',1
'2018-01-26','회원-내국인','M','~10대',1
'2018-01-26','회원-내국인','F','20대',7
'2018-01-26','회원-내국인','M','20대',12
'2018-01-26','회원-내국인','F','30대',2
'2018-01-26','회원-내국인','M','30대',7
'2018-01-26','회원-내국인','F','40대',1
'2018-01-26','회원-내국인','M','40대',6
'2018-01-26','회원-내국인','F','50대',1
'2018-01-26','회원-내국인','M','50대',3
'2018-01-26','회원-내국인','F','60대',1
'2018-01-27','회원-내국인','F','~10대',1
'2018-01-27','회원-내국인','M','~10대',2
'2018-01-27','회원-내국인','F','20대',20
'2018-01-27','회원-내국인','M','20대',19
'2018-01-27','회원-내국인','F','30대',10
'2018-01-27','회원-내국인','M','30대',14
'2018-01-27','회원-내국인','F','40대',4
'2018-01-27','회원-내국인','M','40대',17
'2018-01-27','회원-내국인','F','50대',3
'2018-01-27','회원-내국인','M','50대',3
'2018-01-27','회원-내국인','F','60대',1
'2018-01-27','회원-내국인','M','60대',4
'2018-01-27','회원-내국인','M','70대~',1
'2018-01-28','회원-내국인','F','~10대',3
'2018-01-28','회원-내국인','M','~10대',4
'2018-01-28','회원-내국인','F','20대',26
'2018-01-28','회원-내국인','M','20대',28
'2018-01-28','회원-내국인','F','30대',8
'2018-01-28','회원-내국인','M','30대',25
'2018-01-28','회원-내국인','F','40대',4
'2018-01-28','회원-내국인','M','40대',9
'2018-01-28','회원-내국인','F','50대',4
'2018-01-28','회원-내국인','M','50대',5
'2018-01-28','회원-내국인','M','60대',3
'2018-01-28','회원-내국인','F','70대~',1
'2018-01-29','회원-내국인','F','~10대',1
'2018-01-29','회원-내국인','M','~10대',1
'2018-01-29','회원-내국인','F','20대',15
'2018-01-29','회원-내국인','M','20대',23
'2018-01-29','회원-내국인','F','30대',7
'2018-01-29','회원-내국인','M','30대',13
'2018-01-29','회원-내국인','F','40대',5
'2018-01-29','회원-내국인','M','40대',8
'2018-01-29','회원-내국인','F','50대',5
'2018-01-29','회원-내국인','M','50대',6
'2018-01-29','회원-내국인','F','60대',1
'2018-01-29','회원-내국인','M','60대',1
'2018-01-30','회원-내국인','M','~10대',2
'2018-01-30','회원-내국인','F','20대',19
'2018-01-30','회원-내국인','M','20대',18
'2018-01-30','회원-내국인','F','30대',4
'2018-01-30','회원-내국인','M','30대',13
'2018-01-30','회원-내국인','F','40대',4
'2018-01-30','회원-내국인','M','40대',15
'2018-01-30','회원-내국인','F','50대',2
'2018-01-30','회원-내국인','M','50대',1
'2018-01-30','회원-내국인','M','60대',1
'2018-01-31','회원-내국인','F','~10대',2
'2018-01-31','회원-내국인','M','~10대',3
'2018-01-31','회원-내국인','F','20대',23
'2018-01-31','회원-내국인','M','20대',22
'2018-01-31','회원-내국인','F','30대',6
'2018-01-31','회원-내국인','M','30대',19
'2018-01-31','회원-내국인','F','40대',5
'2018-01-31','회원-내국인','M','40대',16
'2018-01-31','회원-내국인','F','50대',1
'2018-01-31','회원-내국인','M','50대',1
'2018-01-31','회원-내국인','F','60대',1
'2018-01-31','회원-내국인','M','60대',4
'2018-02-01','회원-내국인','F','~10대',1
'2018-02-01','회원-내국인','M','~10대',1
'2018-02-01','회원-내국인','F','20대',27
'2018-02-01','회원-내국인','M','20대',25
'2018-02-01','회원-내국인','F','30대',13
'2018-02-01','회원-내국인','M','30대',10
'2018-02-01','회원-내국인','F','40대',4
'2018-02-01','회원-내국인','M','40대',14
'2018-02-01','회원-내국인','F','50대',2
'2018-02-01','회원-내국인','M','50대',5
'2018-02-01','회원-내국인','F','60대',1
'2018-02-01','회원-내국인','F','70대~',1
'2018-02-02','회원-내국인','F','~10대',4
'2018-02-02','회원-내국인','M','~10대',4
'2018-02-02','회원-내국인','F','20대',33
'2018-02-02','회원-내국인','M','20대',39
'2018-02-02','회원-내국인','F','30대',10
'2018-02-02','회원-내국인','M','30대',19
'2018-02-02','회원-내국인','F','40대',6
'2018-02-02','회원-내국인','M','40대',15
'2018-02-02','회원-내국인','F','50대',3
'2018-02-02','회원-내국인','M','50대',10
'2018-02-03','회원-내국인','F','~10대',5
'2018-02-03','회원-내국인','M','~10대',3
'2018-02-03','회원-내국인','F','20대',24
'2018-02-03','회원-내국인','M','20대',36
'2018-02-03','회원-내국인','F','30대',9
'2018-02-03','회원-내국인','M','30대',21
'2018-02-03','회원-내국인','F','40대',2
'2018-02-03','회원-내국인','M','40대',8
'2018-02-03','회원-내국인','M','50대',7
'2018-02-03','회원-내국인','M','60대',1
'2018-02-03','회원-내국인','F','70대~',1
'2018-02-03','회원-내국인','M','70대~',1
'2018-02-04','회원-내국인','F','~10대',4
'2018-02-04','회원-내국인','M','~10대',1
'2018-02-04','회원-내국인','F','20대',23
'2018-02-04','회원-내국인','M','20대',14
'2018-02-04','회원-내국인','F','30대',11
'2018-02-04','회원-내국인','M','30대',17
'2018-02-04','회원-내국인','F','40대',7
'2018-02-04','회원-내국인','M','40대',12
'2018-02-04','회원-내국인','F','50대',5
'2018-02-04','회원-내국인','M','50대',7
'2018-02-04','회원-내국인','M','60대',4
'2018-02-05','회원-내국인','F','20대',21
'2018-02-05','회원-내국인','M','20대',22
'2018-02-05','회원-내국인','F','30대',5
'2018-02-05','회원-내국인','M','30대',20
'2018-02-05','회원-내국인','F','40대',3
'2018-02-05','회원-내국인','M','40대',12
'2018-02-05','회원-내국인','F','50대',3
'2018-02-05','회원-내국인','M','50대',2
'2018-02-05','회원-내국인','M','60대',1
'2018-02-06','회원-내국인','M','~10대',3
'2018-02-06','회원-내국인','F','20대',17
'2018-02-06','회원-내국인','M','20대',12
'2018-02-06','회원-내국인','F','30대',4
'2018-02-06','회원-내국인','M','30대',10
'2018-02-06','회원-내국인','F','40대',3
'2018-02-06','회원-내국인','M','40대',10
'2018-02-06','회원-내국인','F','50대',2
'2018-02-06','회원-내국인','M','50대',4
'2018-02-06','회원-내국인','M','60대',1
'2018-02-06','회원-내국인','M','70대~',1
'2018-02-07','회원-내국인','M','~10대',2
'2018-02-07','회원-내국인','F','20대',22
'2018-02-07','회원-내국인','M','20대',27
'2018-02-07','회원-내국인','F','30대',9
'2018-02-07','회원-내국인','M','30대',12
'2018-02-07','회원-내국인','F','40대',4
'2018-02-07','회원-내국인','M','40대',8
'2018-02-07','회원-내국인','M','50대',5
'2018-02-07','회원-내국인','M','60대',3
'2018-02-08','회원-내국인','F','~10대',4
'2018-02-08','회원-내국인','M','~10대',3
'2018-02-08','회원-내국인','F','20대',37
'2018-02-08','회원-내국인','M','20대',38
'2018-02-08','회원-내국인','F','30대',18
'2018-02-08','회원-내국인','M','30대',22
'2018-02-08','회원-내국인','F','40대',2
'2018-02-08','회원-내국인','M','40대',8
'2018-02-08','회원-내국인','F','50대',4
'2018-02-08','회원-내국인','M','50대',9
'2018-02-08','회원-내국인','F','60대',1
'2018-02-08','회원-내국인','M','60대',2
'2018-02-08','회원-내국인','F','70대~',1
'2018-02-08','회원-내국인','M','70대~',1
'2018-02-09','회원-내국인','F','~10대',4
'2018-02-09','회원-내국인','M','~10대',1
'2018-02-09','회원-내국인','F','20대',39
'2018-02-09','회원-내국인','M','20대',34
'2018-02-09','회원-내국인','F','30대',13
'2018-02-09','회원-내국인','M','30대',24
'2018-02-09','회원-내국인','F','40대',4
'2018-02-09','회원-내국인','M','40대',15
'2018-02-09','회원-내국인','F','50대',5
'2018-02-09','회원-내국인','M','50대',4
'2018-02-09','회원-내국인','M','60대',2
'2018-02-09','회원-내국인','M','70대~',2
'2018-02-10','회원-내국인','F','~10대',7
'2018-02-10','회원-내국인','M','~10대',5
'2018-02-10','회원-내국인','F','20대',29
'2018-02-10','회원-내국인','M','20대',47
'2018-02-10','회원-내국인','F','30대',15
'2018-02-10','회원-내국인','M','30대',28
'2018-02-10','회원-내국인','F','40대',7
'2018-02-10','회원-내국인','M','40대',15
'2018-02-10','회원-내국인','F','50대',5
'2018-02-10','회원-내국인','M','50대',11
'2018-02-11','회원-내국인','M','~10대',4
'2018-02-11','회원-내국인','F','20대',30
'2018-02-11','회원-내국인','M','20대',14
'2018-02-11','회원-내국인','F','30대',12
'2018-02-11','회원-내국인','M','30대',20
'2018-02-11','회원-내국인','F','40대',6
'2018-02-11','회원-내국인','M','40대',9
'2018-02-11','회원-내국인','F','50대',3
'2018-02-11','회원-내국인','M','50대',9
'2018-02-11','회원-내국인','F','60대',2
'2018-02-11','회원-내국인','M','60대',2
'2018-02-12','회원-내국인','F','~10대',9
'2018-02-12','회원-내국인','M','~10대',2
'2018-02-12','회원-내국인','F','20대',21
'2018-02-12','회원-내국인','M','20대',30
'2018-02-12','회원-내국인','F','30대',12
'2018-02-12','회원-내국인','M','30대',16
'2018-02-12','회원-내국인','F','40대',4
'2018-02-12','회원-내국인','M','40대',10
'2018-02-12','회원-내국인','F','50대',1
'2018-02-12','회원-내국인','M','50대',3
'2018-02-12','회원-내국인','F','70대~',1
'2018-02-13','회원-내국인','F','~10대',5
'2018-02-13','회원-내국인','M','~10대',8
'2018-02-13','회원-내국인','F','20대',42
'2018-02-13','회원-내국인','M','20대',45
'2018-02-13','회원-내국인','F','30대',14
'2018-02-13','회원-내국인','M','30대',15
'2018-02-13','회원-내국인','F','40대',6
'2018-02-13','회원-내국인','M','40대',14
'2018-02-13','회원-내국인','F','50대',5
'2018-02-13','회원-내국인','M','50대',6
'2018-02-13','회원-내국인','F','60대',1
'2018-02-13','회원-내국인','M','60대',2
'2018-02-13','회원-내국인','M','70대~',2
'2018-02-14','회원-내국인','F','~10대',8
'2018-02-14','회원-내국인','M','~10대',3
'2018-02-14','회원-내국인','F','20대',64
'2018-02-14','회원-내국인','M','20대',63
'2018-02-14','회원-내국인','F','30대',23
'2018-02-14','회원-내국인','M','30대',29
'2018-02-14','회원-내국인','F','40대',12
'2018-02-14','회원-내국인','M','40대',16
'2018-02-14','회원-내국인','F','50대',4
'2018-02-14','회원-내국인','M','50대',12
'2018-02-14','회원-내국인','M','60대',2
'2018-02-14','회원-내국인','F','70대~',1
'2018-02-15','회원-내국인','F','~10대',11
'2018-02-15','회원-내국인','M','~10대',18
'2018-02-15','회원-내국인','F','20대',48
'2018-02-15','회원-내국인','M','20대',48
'2018-02-15','회원-내국인','F','30대',15
'2018-02-15','회원-내국인','M','30대',23
'2018-02-15','회원-내국인','F','40대',9
'2018-02-15','회원-내국인','M','40대',23
'2018-02-15','회원-내국인','F','50대',6
'2018-02-15','회원-내국인','M','50대',7
'2018-02-15','회원-내국인','F','60대',1
'2018-02-15','회원-내국인','M','60대',4
'2018-02-16','회원-내국인','F','~10대',8
'2018-02-16','회원-내국인','M','~10대',8
'2018-02-16','회원-내국인','F','20대',66
'2018-02-16','회원-내국인','M','20대',50
'2018-02-16','회원-내국인','F','30대',24
'2018-02-16','회원-내국인','M','30대',26
'2018-02-16','회원-내국인','F','40대',24
'2018-02-16','회원-내국인','M','40대',30
'2018-02-16','회원-내국인','F','50대',5
'2018-02-16','회원-내국인','M','50대',8
'2018-02-16','회원-내국인','F','60대',2
'2018-02-16','회원-내국인','M','60대',2
'2018-02-16','회원-내국인','F','70대~',1
'2018-02-17','회원-내국인','F','~10대',10
'2018-02-17','회원-내국인','M','~10대',2
'2018-02-17','회원-내국인','F','20대',69
'2018-02-17','회원-내국인','M','20대',56
'2018-02-17','회원-내국인','F','30대',28
'2018-02-17','회원-내국인','M','30대',35
'2018-02-17','회원-내국인','F','40대',21
'2018-02-17','회원-내국인','M','40대',25
'2018-02-17','회원-내국인','F','50대',11
'2018-02-17','회원-내국인','M','50대',14
'2018-02-17','회원-내국인','F','60대',4
'2018-02-17','회원-내국인','M','60대',3
'2018-02-17','회원-내국인','F','70대~',2
'2018-02-17','회원-내국인','M','70대~',1
'2018-02-18','회원-내국인','F','~10대',10
'2018-02-18','회원-내국인','M','~10대',10
'2018-02-18','회원-내국인','F','20대',104
'2018-02-18','회원-내국인','M','20대',68
'2018-02-18','회원-내국인','F','30대',39
'2018-02-18','회원-내국인','M','30대',53
'2018-02-18','회원-내국인','F','40대',18
'2018-02-18','회원-내국인','M','40대',29
'2018-02-18','회원-내국인','F','50대',11
'2018-02-18','회원-내국인','M','50대',12
'2018-02-18','회원-내국인','F','60대',5
'2018-02-18','회원-내국인','M','60대',5
